best_num,best_clust,true_clust,seed
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,3,67
2,2,3,67
2,2,2,67
2,1,3,67
2,2,2,67
2,0,1,67
2,1,3,67
2,1,3,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,1,3,67
2,1,3,67
2,2,2,67
2,2,3,67
2,2,2,67
2,2,2,67
2,0,1,67
2,0,1,67
2,0,1,67
2,1,3,67
2,1,3,67
2,0,1,67
2,1,3,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,1,67
2,1,3,67
2,2,2,67
2,2,2,67
2,0,3,67
2,0,1,67
2,0,1,67
2,1,3,67
2,1,3,67
2,2,2,67
2,1,3,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,2,67
2,0,3,67
2,2,2,67
2,2,2,67
2,0,1,67
2,0,1,67
2,0,1,67
2,0,1,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,2,67
2,1,3,67
2,1,3,67
2,2,2,67
2,0,1,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,2,67
2,2,3,67
2,1,3,67
2,2,2,67
2,0,1,67
2,2,2,67
2,1,3,67
2,0,3,67
2,0,1,67
2,1,3,67
2,2,2,67
2,1,3,67
2,0,1,67
2,1,3,67
2,1,3,67
2,2,2,67
2,2,3,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,2,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,1,67
2,0,1,67
2,2,2,67
2,1,3,67
2,2,3,67
2,2,3,67
2,2,2,67
2,2,3,67
2,1,3,67
2,0,1,67
2,1,3,67
2,1,3,67
2,1,3,67
2,0,1,67
2,0,1,67
2,2,2,67
2,1,3,67
2,0,1,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,2,67
2,1,3,67
2,1,3,67
2,2,2,67
2,0,1,67
2,1,3,67
2,2,3,67
2,2,2,67
2,0,1,67
2,1,3,67
2,2,2,67
2,0,1,67
2,2,3,67
2,0,1,67
2,2,2,67
2,1,3,67
2,2,2,67
2,0,2,68
2,1,1,68
2,1,1,68
2,2,3,68
2,0,2,68
2,0,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,1,1,68
2,2,3,68
2,0,2,68
2,1,1,68
2,0,3,68
2,1,1,68
2,1,1,68
2,0,3,68
2,1,1,68
2,1,1,68
2,1,1,68
2,1,1,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,0,3,68
2,0,3,68
2,1,1,68
2,1,1,68
2,1,1,68
2,0,2,68
2,1,1,68
2,1,1,68
2,1,1,68
2,2,3,68
2,2,3,68
2,0,2,68
2,1,1,68
2,2,3,68
2,2,3,68
2,2,3,68
2,1,1,68
2,2,3,68
2,1,1,68
2,0,3,68
2,1,1,68
2,0,2,68
2,2,1,68
2,0,2,68
2,1,1,68
2,0,2,68
2,0,3,68
2,0,2,68
2,0,3,68
2,2,3,68
2,2,3,68
2,0,3,68
2,0,2,68
2,1,1,68
2,1,1,68
2,1,1,68
2,1,1,68
2,0,3,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,0,3,68
2,1,1,68
2,2,3,68
2,2,3,68
2,0,2,68
2,0,3,68
2,0,2,68
2,0,2,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,3,68
2,1,1,68
2,2,3,68
2,2,3,68
2,0,2,68
2,0,2,68
2,1,1,68
2,0,2,68
2,0,2,68
2,1,1,68
2,0,3,68
2,2,3,68
2,1,1,68
2,1,1,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,3,68
2,2,3,68
2,0,3,68
2,1,1,68
2,0,2,68
2,0,3,68
2,0,2,68
2,0,2,68
2,1,1,68
2,2,3,68
2,0,2,68
2,0,2,68
2,1,1,68
2,1,1,68
2,1,1,68
2,2,3,68
2,0,3,68
2,2,3,68
2,1,1,68
2,0,3,68
2,0,3,68
2,0,2,68
2,2,3,68
2,0,3,68
2,2,3,68
2,1,1,68
2,0,2,68
2,1,1,68
2,0,2,68
2,2,3,68
2,0,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,3,68
2,0,3,68
2,0,3,68
2,0,2,68
2,1,1,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,1,1,68
2,2,3,68
2,0,2,68
2,0,2,68
2,0,3,68
2,0,3,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,1,1,68
2,0,3,68
2,1,1,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,1,1,68
2,0,3,68
2,0,2,68
2,0,3,68
2,1,1,68
2,0,2,68
2,0,3,68
2,1,1,68
2,0,3,68
2,0,3,68
2,0,3,68
2,2,3,68
2,1,1,68
2,0,3,68
2,1,1,68
2,0,2,68
2,1,1,68
2,0,2,68
2,1,1,68
2,2,3,68
2,1,1,68
2,0,2,68
2,2,3,68
2,0,2,68
2,1,1,68
2,0,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,1,1,68
2,0,2,68
2,0,3,68
2,0,2,68
2,0,2,68
2,0,2,68
2,2,3,68
2,0,3,68
2,1,1,68
2,0,3,68
2,0,2,68
2,0,3,68
2,0,2,68
2,0,3,68
2,0,3,68
2,2,3,68
2,0,3,68
2,0,3,68
2,0,3,68
2,0,3,68
2,0,2,68
2,0,2,68
2,0,2,68
2,2,3,68
2,0,2,68
2,1,1,68
2,2,1,68
2,0,2,68
2,0,2,68
2,0,2,68
2,0,2,68
2,1,1,68
2,1,1,68
2,0,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,3,68
2,0,2,68
2,1,1,68
2,0,2,68
2,0,3,68
2,2,3,68
2,0,3,68
2,0,3,68
2,0,2,68
2,0,2,68
2,1,1,68
2,1,1,68
2,0,2,68
2,2,3,68
2,2,3,68
2,1,1,68
2,0,2,68
2,1,1,68
2,0,3,68
2,0,2,68
2,0,2,68
2,1,1,68
2,2,3,68
2,0,2,68
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,3,69
2,1,2,69
2,2,3,69
2,1,3,69
2,0,1,69
2,1,3,69
2,1,2,69
2,1,2,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,3,69
2,1,2,69
2,1,3,69
2,1,2,69
2,1,2,69
2,2,3,69
2,0,1,69
2,1,2,69
2,2,3,69
2,1,2,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,2,3,69
2,0,1,69
2,2,3,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,3,69
2,0,1,69
2,0,1,69
2,1,3,69
2,0,1,69
2,1,2,69
2,1,3,69
2,0,1,69
2,1,2,69
2,1,2,69
2,0,1,69
2,1,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,3,69
2,1,2,69
2,0,1,69
2,1,2,69
2,0,1,69
2,1,3,69
2,0,1,69
2,0,3,69
2,0,1,69
2,1,2,69
2,0,1,69
2,1,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,3,69
2,1,3,69
2,1,2,69
2,0,1,69
2,1,2,69
2,1,3,69
2,1,3,69
2,1,2,69
2,1,3,69
2,1,3,69
2,1,2,69
2,1,2,69
2,1,2,69
2,2,3,69
2,1,2,69
2,2,3,69
2,0,1,69
2,0,1,69
2,1,3,69
2,0,1,69
2,0,1,69
2,1,3,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,3,69
2,1,3,69
2,2,3,69
2,0,1,69
2,2,3,69
2,1,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,2,3,69
2,0,1,69
2,2,3,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,2,69
2,2,3,69
2,1,2,69
2,1,2,69
2,1,2,69
2,1,3,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,2,3,69
2,1,2,69
2,1,2,69
2,1,3,69
2,0,1,69
2,2,3,69
2,1,3,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,3,69
2,2,3,69
2,1,2,69
2,1,3,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,2,69
2,1,3,69
2,0,1,69
2,1,3,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,0,1,69
2,1,2,69
2,0,1,69
2,1,3,69
2,2,3,69
2,0,1,69
2,1,2,69
2,1,2,69
2,2,3,69
2,0,1,69
2,0,1,69
2,1,3,69
2,1,3,69
2,1,3,69
2,1,3,69
2,1,3,69
2,0,1,69
2,1,2,69
2,1,2,69
2,0,1,69
2,1,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,3,69
2,1,2,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,3,69
2,1,2,69
2,2,3,69
2,1,2,69
2,0,1,69
2,1,2,69
2,1,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,2,69
2,2,3,69
2,1,2,69
2,2,3,69
2,2,3,69
2,1,3,69
2,1,3,69
2,1,3,69
2,1,2,69
2,2,3,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,3,69
2,1,2,69
2,0,1,69
2,1,2,69
2,0,1,69
2,1,2,69
2,2,3,69
2,1,3,69
2,1,2,69
2,1,2,69
2,1,2,69
2,0,1,69
2,2,3,69
2,0,1,69
2,1,3,69
2,1,3,69
2,1,2,69
2,1,2,69
2,0,1,69
2,0,1,69
2,1,3,69
2,0,1,69
2,0,1,69
2,1,2,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,3,69
2,1,2,69
2,1,2,69
2,2,3,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,3,69
2,0,3,69
2,2,3,69
2,0,1,69
3,0,2,70
3,1,1,70
3,0,3,70
3,1,1,70
3,0,3,70
3,1,1,70
3,1,1,70
3,1,1,70
3,2,3,70
3,1,1,70
3,1,1,70
3,2,3,70
3,0,2,70
3,0,3,70
3,1,1,70
3,1,1,70
3,1,1,70
3,2,3,70
3,1,1,70
3,0,2,70
3,0,3,70
3,2,3,70
3,0,2,70
3,1,1,70
3,1,1,70
3,1,1,70
3,0,2,70
3,0,2,70
3,0,3,70
3,1,1,70
3,1,1,70
3,0,2,70
3,2,3,70
3,2,3,70
3,2,3,70
3,0,2,70
3,0,2,70
3,0,3,70
3,2,3,70
3,0,2,70
3,0,2,70
3,0,3,70
3,0,2,70
3,1,1,70
3,1,1,70
3,2,3,70
3,0,2,70
3,1,1,70
3,0,2,70
3,1,1,70
3,2,3,70
3,1,1,70
3,1,1,70
3,0,2,70
3,0,3,70
3,1,1,70
3,1,1,70
3,1,1,70
3,2,3,70
3,0,2,70
3,0,2,70
3,1,1,70
3,0,2,70
3,0,3,70
3,2,3,70
3,1,1,70
3,1,1,70
3,2,3,70
3,1,1,70
3,0,3,70
3,0,2,70
3,2,3,70
3,0,2,70
3,0,2,70
3,0,2,70
3,0,2,70
3,2,3,70
3,2,3,70
3,0,2,70
3,1,1,70
3,1,1,70
3,0,2,70
3,1,1,70
3,0,2,70
3,1,1,70
3,2,3,70
3,0,3,70
3,0,2,70
3,1,1,70
3,0,2,70
3,0,2,70
3,1,1,70
3,0,2,70
3,2,3,70
3,0,2,70
3,1,1,70
3,2,3,70
3,1,1,70
3,0,2,70
3,2,3,70
3,0,2,70
3,1,1,70
3,2,3,70
3,1,1,70
3,0,2,70
3,2,3,70
3,1,1,70
3,0,3,70
3,0,2,70
3,0,3,70
3,2,3,70
3,1,1,70
3,0,2,70
3,1,1,70
3,2,3,70
3,1,1,70
3,2,3,70
3,2,3,70
3,1,1,70
3,1,1,70
3,0,3,70
3,0,2,70
3,0,3,70
3,2,3,70
3,0,3,70
3,0,2,70
3,1,1,70
3,2,3,70
3,1,1,70
3,0,2,70
3,1,1,70
3,0,2,70
3,0,3,70
3,0,2,70
3,0,2,70
3,0,2,70
3,0,3,70
3,0,2,70
3,2,3,70
3,2,3,70
3,0,3,70
3,0,2,70
3,0,2,70
3,0,2,70
3,1,1,70
3,2,3,70
3,0,3,70
3,0,2,70
3,2,3,70
3,2,3,70
3,0,2,70
3,1,1,70
3,0,2,70
3,1,1,70
3,0,3,70
3,2,3,70
3,0,2,70
3,1,1,70
3,0,2,70
3,1,1,70
3,1,1,70
3,1,1,70
3,0,3,70
3,0,3,70
3,0,3,70
3,2,3,70
3,0,2,70
3,0,2,70
3,0,2,70
3,2,3,70
3,1,1,70
3,2,3,70
3,1,1,70
3,0,2,70
3,0,2,70
3,0,2,70
3,1,1,70
3,1,1,70
3,0,2,70
3,0,2,70
3,2,3,70
3,2,3,70
3,1,1,70
3,0,2,70
3,1,1,70
3,2,3,70
3,0,2,70
3,1,1,70
3,0,2,70
3,0,2,70
3,0,2,70
3,2,3,70
3,1,1,70
3,1,1,70
3,1,1,70
3,0,2,70
3,2,3,70
3,0,2,70
3,0,3,70
3,1,1,70
3,1,1,70
3,0,2,70
3,0,2,70
3,0,3,70
3,1,1,70
3,0,2,70
3,2,3,70
3,0,2,70
3,0,2,70
3,0,2,70
3,0,2,70
3,0,2,70
3,0,2,70
3,1,1,70
3,0,2,70
3,1,1,70
3,1,1,70
3,0,2,70
3,1,1,70
3,2,3,70
3,1,1,70
3,1,1,70
3,0,3,70
3,1,1,70
3,0,3,70
3,1,1,70
3,2,3,70
3,0,2,70
3,0,2,70
3,0,3,70
3,1,1,70
3,1,1,70
3,0,3,70
3,0,2,70
3,1,1,70
3,1,1,70
3,1,1,70
3,2,3,70
3,2,3,70
3,0,3,70
3,0,2,70
3,0,2,70
3,0,2,70
3,0,2,70
3,2,3,70
3,0,2,70
3,0,2,70
3,0,2,70
3,0,3,70
3,0,2,70
3,0,2,71
3,1,1,71
3,0,2,71
3,0,2,71
3,0,2,71
3,0,2,71
3,2,3,71
3,0,2,71
3,1,1,71
3,1,1,71
3,0,3,71
3,2,3,71
3,0,3,71
3,0,2,71
3,0,2,71
3,0,2,71
3,0,2,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,3,71
3,1,1,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,2,71
3,0,3,71
3,2,3,71
3,2,3,71
3,2,3,71
3,1,1,71
3,1,1,71
3,2,3,71
3,1,1,71
3,0,3,71
3,0,2,71
3,1,1,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,2,71
3,2,3,71
3,2,3,71
3,1,1,71
3,0,3,71
3,1,1,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,3,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,2,71
3,1,1,71
3,1,1,71
3,2,3,71
3,1,1,71
3,2,3,71
3,0,2,71
3,1,1,71
3,0,3,71
3,1,1,71
3,2,3,71
3,0,2,71
3,0,2,71
3,0,2,71
3,1,1,71
3,0,2,71
3,0,3,71
3,0,3,71
3,1,1,71
3,0,2,71
3,1,1,71
3,0,2,71
3,2,3,71
3,2,3,71
3,0,3,71
3,0,3,71
3,0,2,71
3,1,1,71
3,0,2,71
3,0,2,71
3,2,3,71
3,1,1,71
3,2,3,71
3,1,1,71
3,0,3,71
3,2,3,71
3,1,1,71
3,0,3,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,2,71
3,0,2,71
3,2,3,71
3,0,3,71
3,2,3,71
3,0,2,71
3,1,1,71
3,1,1,71
3,1,1,71
3,0,2,71
3,1,1,71
3,0,3,71
3,1,1,71
3,0,2,71
3,1,1,71
3,0,2,71
3,1,1,71
3,0,2,71
3,1,1,71
3,2,3,71
3,1,1,71
3,0,2,71
3,0,3,71
3,0,3,71
3,1,1,71
3,1,1,71
3,1,1,71
3,0,2,71
3,2,3,71
3,2,3,71
3,1,1,71
3,1,1,71
3,0,3,71
3,0,2,71
3,0,2,71
3,1,1,71
3,1,1,71
3,0,2,71
3,1,1,71
3,2,3,71
3,0,2,71
3,2,3,71
3,1,1,71
3,0,3,71
3,1,1,71
3,0,2,71
3,0,2,71
3,2,3,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,3,71
3,0,2,71
3,1,1,71
3,0,3,71
3,0,3,71
3,0,3,71
3,0,2,71
3,1,1,71
3,0,2,71
3,0,3,71
3,0,2,71
3,1,1,71
3,0,2,71
3,0,2,71
3,0,3,71
3,2,3,71
3,0,2,71
3,1,1,71
3,2,3,71
3,1,1,71
3,1,1,71
3,0,3,71
3,0,3,71
3,1,1,71
3,2,3,71
3,0,2,71
3,0,2,71
3,2,3,71
3,1,1,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,2,71
3,0,2,71
3,0,3,71
3,1,1,71
3,1,1,71
3,0,2,71
3,1,1,71
3,1,1,71
3,2,3,71
3,1,1,71
3,1,1,71
3,2,3,71
3,0,2,71
3,0,3,71
3,0,3,71
3,1,1,71
3,1,1,71
3,2,3,71
3,0,2,71
3,1,1,71
3,0,3,71
3,1,1,71
3,0,3,71
3,0,3,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,3,71
3,1,1,71
3,1,1,71
3,1,1,71
3,0,2,71
3,2,3,71
3,0,3,71
3,0,3,71
3,1,1,71
3,0,3,71
3,1,1,71
3,0,2,71
3,0,3,71
3,2,3,71
3,2,3,71
3,0,2,71
3,0,3,71
3,0,2,71
3,2,3,71
3,0,2,71
3,1,1,71
3,0,2,71
3,0,2,71
3,1,1,71
3,1,1,71
3,0,2,71
3,0,3,71
3,1,1,71
3,1,1,71
3,2,3,71
3,1,1,71
3,0,3,71
3,2,3,71
3,0,2,71
3,2,3,71
3,1,1,71
3,1,1,71
3,0,2,71
3,2,3,71
3,0,2,71
3,1,1,71
3,1,1,71
3,2,3,71
3,0,3,71
3,0,2,71
3,1,1,71
3,0,2,72
3,0,3,72
3,1,1,72
3,0,3,72
3,2,3,72
3,0,2,72
3,0,2,72
3,0,2,72
3,0,3,72
3,0,2,72
3,0,3,72
3,0,2,72
3,2,3,72
3,2,3,72
3,1,1,72
3,2,3,72
3,0,3,72
3,1,1,72
3,0,3,72
3,0,3,72
3,1,1,72
3,0,2,72
3,0,2,72
3,0,3,72
3,0,3,72
3,1,1,72
3,2,3,72
3,0,2,72
3,2,3,72
3,1,1,72
3,0,3,72
3,0,3,72
3,0,2,72
3,0,2,72
3,1,1,72
3,0,2,72
3,0,2,72
3,2,3,72
3,1,1,72
3,0,3,72
3,2,3,72
3,0,3,72
3,2,3,72
3,1,1,72
3,1,1,72
3,1,1,72
3,0,2,72
3,0,2,72
3,0,2,72
3,0,2,72
3,0,2,72
3,2,3,72
3,0,2,72
3,0,2,72
3,1,1,72
3,0,3,72
3,2,3,72
3,0,3,72
3,0,2,72
3,0,3,72
3,0,3,72
3,2,3,72
3,1,1,72
3,1,1,72
3,0,3,72
3,1,1,72
3,0,2,72
3,1,1,72
3,0,2,72
3,0,2,72
3,1,1,72
3,1,1,72
3,0,3,72
3,0,3,72
3,0,3,72
3,2,3,72
3,2,3,72
3,1,1,72
3,0,3,72
3,0,3,72
3,0,3,72
3,0,3,72
3,0,2,72
3,0,2,72
3,0,2,72
3,0,2,72
3,1,1,72
3,0,2,72
3,1,1,72
3,2,3,72
3,0,2,72
3,0,2,72
3,0,2,72
3,0,2,72
3,1,1,72
3,0,3,72
3,2,3,72
3,1,1,72
3,2,3,72
3,1,1,72
3,0,2,72
3,0,3,72
3,2,3,72
3,0,2,72
3,1,1,72
3,1,1,72
3,0,2,72
3,2,3,72
3,0,2,72
3,1,1,72
3,1,1,72
3,0,2,72
3,0,3,72
3,2,3,72
3,0,2,72
3,0,2,72
3,0,2,72
3,0,3,72
3,1,1,72
3,0,2,72
3,2,3,72
3,1,1,72
3,0,3,72
3,1,1,72
3,1,1,72
3,1,1,72
3,0,3,72
3,0,3,72
3,1,1,72
3,2,3,72
3,0,3,72
3,1,1,72
3,0,3,72
3,2,3,72
3,0,2,72
3,1,1,72
3,2,3,72
3,1,1,72
3,0,3,72
3,2,3,72
3,0,3,72
3,1,1,72
3,1,1,72
3,0,2,72
3,2,3,72
3,0,3,72
3,0,2,72
3,1,1,72
3,1,1,72
3,1,1,72
3,0,3,72
3,0,2,72
3,1,1,72
3,1,1,72
3,0,2,72
3,0,3,72
3,2,3,72
3,2,3,72
3,0,3,72
3,0,3,72
3,1,1,72
3,1,1,72
3,1,1,72
3,0,3,72
3,1,1,72
3,0,3,72
3,1,1,72
3,0,2,72
3,1,1,72
3,0,3,72
3,1,1,72
3,0,3,72
3,0,3,72
3,1,1,72
3,1,1,72
3,2,3,72
3,0,3,72
3,2,3,72
3,1,1,72
3,0,3,72
3,2,3,72
3,0,3,72
3,0,2,72
3,0,2,72
3,0,2,72
3,1,1,72
3,1,1,72
3,0,2,72
3,0,2,72
3,2,3,72
3,1,1,72
3,1,1,72
3,1,1,72
3,1,1,72
3,1,1,72
3,0,2,72
3,1,1,72
3,0,2,72
3,2,3,72
3,0,3,72
3,0,2,72
3,1,1,72
3,0,2,72
3,0,2,72
3,1,1,72
3,0,2,72
3,0,2,72
3,0,2,72
3,2,3,72
3,0,3,72
3,1,1,72
3,0,2,72
3,0,3,72
3,2,3,72
3,0,3,72
3,1,1,72
3,0,3,72
3,1,1,72
3,0,2,72
3,0,2,72
3,0,3,72
3,0,3,72
3,0,2,72
3,0,2,72
3,2,3,72
3,1,1,72
3,2,3,72
3,1,1,72
3,1,1,72
3,1,1,72
3,0,2,72
3,0,3,72
3,0,2,72
3,0,2,72
3,1,1,72
3,0,2,72
3,1,1,72
3,1,1,72
3,1,1,72
3,1,1,72
3,0,2,72
3,2,3,72
3,0,2,72
3,1,1,72
3,0,3,72
3,2,3,72
3,1,1,72
3,1,1,72
3,0,3,72
3,2,3,72
2,0,2,73
2,1,1,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,3,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,3,73
2,1,1,73
2,2,3,73
2,1,1,73
2,0,3,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,2,73
2,1,1,73
2,0,2,73
2,2,3,73
2,1,1,73
2,1,1,73
2,0,2,73
2,0,3,73
2,2,3,73
2,0,2,73
2,1,1,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,2,73
2,1,1,73
2,1,1,73
2,0,2,73
2,0,3,73
2,0,3,73
2,0,2,73
2,0,2,73
2,1,1,73
2,2,3,73
2,1,1,73
2,0,2,73
2,0,3,73
2,2,3,73
2,2,3,73
2,0,3,73
2,1,1,73
2,0,2,73
2,1,1,73
2,1,1,73
2,0,2,73
2,0,3,73
2,2,3,73
2,1,1,73
2,1,3,73
2,1,1,73
2,2,3,73
2,0,2,73
2,0,2,73
2,0,2,73
2,1,1,73
2,1,1,73
2,1,1,73
2,1,1,73
2,1,1,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,2,73
2,0,2,73
2,1,1,73
2,0,2,73
2,1,1,73
2,2,3,73
2,1,1,73
2,0,3,73
2,0,2,73
2,0,3,73
2,0,2,73
2,1,1,73
2,1,1,73
2,2,3,73
2,0,2,73
2,2,3,73
2,0,3,73
2,0,3,73
2,0,2,73
2,0,2,73
2,0,2,73
2,1,1,73
2,1,1,73
2,1,1,73
2,0,3,73
2,1,1,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,3,73
2,1,1,73
2,0,2,73
2,1,1,73
2,1,1,73
2,1,1,73
2,0,3,73
2,1,1,73
2,1,1,73
2,0,3,73
2,2,3,73
2,1,1,73
2,0,2,73
2,0,3,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,3,73
2,0,2,73
2,1,1,73
2,0,2,73
2,1,1,73
2,0,3,73
2,0,3,73
2,1,1,73
2,0,3,73
2,0,2,73
2,2,3,73
2,1,1,73
2,1,1,73
2,0,3,73
2,0,3,73
2,1,1,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,1,1,73
2,0,3,73
2,1,1,73
2,0,2,73
2,1,1,73
2,1,1,73
2,1,1,73
2,0,2,73
2,1,1,73
2,0,2,73
2,2,3,73
2,0,3,73
2,0,2,73
2,1,1,73
2,2,3,73
2,2,3,73
2,1,1,73
2,0,2,73
2,0,2,73
2,1,1,73
2,1,1,73
2,1,1,73
2,1,1,73
2,0,2,73
2,1,1,73
2,1,1,73
2,0,3,73
2,2,3,73
2,0,2,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,3,73
2,1,1,73
2,1,1,73
2,1,1,73
2,0,2,73
2,2,3,73
2,0,3,73
2,1,1,73
2,0,2,73
2,2,3,73
2,0,2,73
2,2,3,73
2,2,3,73
2,2,3,73
2,0,3,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,0,2,73
2,2,3,73
2,1,1,73
2,0,3,73
2,0,2,73
2,1,1,73
2,2,3,73
2,1,1,73
2,1,1,73
2,2,3,73
2,0,2,73
2,0,3,73
2,0,3,73
2,1,1,73
2,0,3,73
2,0,3,73
2,1,1,73
2,1,1,73
2,0,3,73
2,0,2,73
2,0,2,73
2,1,1,73
2,0,2,73
2,0,2,73
2,1,1,73
2,2,3,73
2,0,2,73
2,0,3,73
2,0,2,73
2,1,1,73
2,1,1,73
2,1,1,73
2,2,3,73
2,1,1,73
2,0,3,73
2,0,2,73
2,1,1,73
2,1,1,73
2,1,1,73
2,0,2,73
2,0,2,73
2,0,2,73
2,2,3,73
2,1,1,73
2,0,2,73
2,0,2,73
2,1,1,73
2,2,3,73
2,0,3,73
2,0,2,73
2,1,1,73
2,1,1,73
2,0,2,73
2,1,1,73
2,0,3,74
2,1,1,74
2,0,2,74
2,0,3,74
2,1,1,74
2,1,1,74
2,0,2,74
2,1,1,74
2,2,3,74
2,0,2,74
2,1,1,74
2,1,1,74
2,0,3,74
2,0,3,74
2,0,2,74
2,0,2,74
2,1,1,74
2,0,2,74
2,1,1,74
2,0,2,74
2,0,3,74
2,2,3,74
2,0,3,74
2,0,3,74
2,0,3,74
2,1,1,74
2,1,1,74
2,0,3,74
2,1,1,74
2,0,2,74
2,0,3,74
2,1,1,74
2,0,2,74
2,1,1,74
2,2,3,74
2,1,1,74
2,1,1,74
2,0,2,74
2,1,1,74
2,1,1,74
2,2,3,74
2,0,2,74
2,0,2,74
2,0,2,74
2,1,1,74
2,2,3,74
2,1,1,74
2,0,2,74
2,0,2,74
2,0,3,74
2,1,1,74
2,0,2,74
2,0,3,74
2,2,3,74
2,0,3,74
2,0,2,74
2,0,2,74
2,2,3,74
2,1,1,74
2,1,1,74
2,2,3,74
2,0,2,74
2,1,1,74
2,1,1,74
2,0,3,74
2,0,2,74
2,1,1,74
2,0,2,74
2,1,1,74
2,0,2,74
2,0,2,74
2,0,3,74
2,1,1,74
2,0,2,74
2,0,3,74
2,0,2,74
2,0,3,74
2,1,1,74
2,2,3,74
2,1,1,74
2,2,3,74
2,2,3,74
2,1,1,74
2,1,1,74
2,0,2,74
2,0,2,74
2,0,2,74
2,1,1,74
2,1,1,74
2,1,1,74
2,1,1,74
2,0,3,74
2,0,3,74
2,0,2,74
2,0,2,74
2,2,3,74
2,2,3,74
2,1,1,74
2,1,1,74
2,0,2,74
2,0,2,74
2,1,1,74
2,0,3,74
2,0,2,74
2,1,1,74
2,0,2,74
2,1,1,74
2,0,3,74
2,0,3,74
2,1,1,74
2,1,1,74
2,1,1,74
2,0,2,74
2,0,3,74
