best_num,best_clust,true_clust,seed
2,2,4,418
2,1,3,418
2,0,2,418
2,2,4,418
2,1,4,418
2,3,3,418
2,1,4,418
2,3,3,418
2,1,3,418
2,0,2,418
2,0,2,418
2,2,3,418
2,2,4,418
2,1,1,418
2,0,2,418
2,1,3,418
2,1,1,418
2,3,3,418
2,0,2,418
2,1,1,418
2,2,4,418
2,3,3,418
2,0,2,418
2,0,2,418
2,1,1,418
2,0,2,418
2,0,4,418
2,0,2,418
2,3,3,418
2,3,2,418
2,2,4,418
2,3,2,418
2,1,1,418
2,1,1,418
2,1,1,418
2,1,3,418
2,2,3,418
2,0,2,418
2,2,3,418
2,0,2,418
2,0,2,418
2,1,3,418
2,0,2,418
2,0,2,418
2,1,4,418
2,3,3,418
2,1,1,418
2,1,1,418
2,1,3,418
2,2,4,418
2,0,2,418
2,1,4,418
2,1,1,418
2,0,2,418
2,1,1,418
2,3,3,418
2,1,1,418
2,3,2,418
2,1,1,418
2,1,1,418
2,1,1,418
2,0,2,418
2,0,2,418
2,0,2,418
2,0,2,418
2,1,1,418
2,0,2,418
2,3,2,418
2,1,1,418
2,1,4,418
2,2,4,418
2,1,1,418
2,1,1,418
2,1,4,418
2,2,3,418
2,0,2,418
2,1,1,418
2,0,2,418
2,1,1,418
2,0,2,418
2,0,2,418
2,3,3,418
2,1,1,418
2,0,2,418
2,1,1,418
2,3,3,418
2,1,4,418
2,1,4,418
2,1,1,418
2,0,2,418
2,2,3,418
2,1,4,418
2,0,2,418
2,0,2,418
2,1,1,418
2,0,2,418
2,1,1,418
2,1,3,418
2,1,1,418
2,0,2,418
2,0,2,418
2,2,3,418
2,1,1,418
2,1,3,418
2,3,3,418
2,1,4,418
2,0,2,418
2,1,4,418
2,0,2,418
2,0,2,418
2,0,4,418
2,0,2,418
2,1,1,418
2,3,3,418
2,2,3,418
2,0,2,418
2,1,1,418
2,0,2,418
2,1,3,418
2,1,4,418
2,0,2,418
2,3,2,418
2,1,1,418
2,0,4,418
2,1,1,418
2,1,4,418
2,2,4,418
2,0,2,418
2,2,4,418
2,0,2,418
2,0,2,418
2,0,4,418
2,0,2,418
2,0,2,418
2,1,1,418
2,1,4,418
2,3,3,418
2,0,2,418
2,1,1,418
2,0,2,418
2,0,2,418
2,0,2,418
2,1,1,418
2,1,4,418
2,1,1,418
2,1,4,418
2,1,1,418
2,0,2,418
2,1,1,418
2,1,4,418
2,2,3,418
2,1,4,418
2,1,1,418
2,0,2,418
2,2,4,418
2,1,1,418
2,3,3,418
2,1,1,418
2,1,4,418
2,0,2,418
2,1,1,418
2,1,1,418
2,1,1,418
2,1,4,418
2,0,2,418
2,0,2,418
2,1,3,418
2,1,3,418
2,0,2,418
2,1,4,418
2,2,3,418
2,1,1,418
2,1,1,418
2,0,2,418
2,0,2,418
2,1,1,418
2,1,4,418
2,1,1,418
2,0,2,418
2,0,2,418
2,1,4,418
2,0,2,418
2,3,3,418
2,0,2,418
2,1,4,418
2,2,4,418
2,1,1,418
2,0,4,418
2,1,1,418
2,3,2,418
2,1,4,418
2,3,3,418
2,0,2,418
2,1,1,418
2,0,2,418
2,1,1,418
2,0,3,419
2,1,4,419
2,0,4,419
2,2,2,419
2,2,2,419
2,2,2,419
2,0,4,419
2,0,4,419
2,2,2,419
2,1,4,419
2,2,2,419
2,1,4,419
2,2,2,419
2,0,1,419
2,3,3,419
2,0,3,419
2,1,3,419
2,0,3,419
2,0,1,419
2,3,2,419
2,2,2,419
2,0,1,419
2,0,1,419
2,0,4,419
2,2,2,419
2,2,2,419
2,0,4,419
2,0,1,419
2,2,2,419
2,1,3,419
2,1,3,419
2,2,4,419
2,2,2,419
2,0,3,419
2,3,3,419
2,3,3,419
2,0,3,419
2,0,3,419
2,2,2,419
2,3,3,419
2,0,1,419
2,2,2,419
2,0,1,419
2,0,3,419
2,2,2,419
2,0,1,419
2,3,3,419
2,0,4,419
2,1,4,419
2,2,2,419
2,2,3,419
2,0,4,419
2,2,2,419
2,0,3,419
2,0,3,419
2,0,1,419
2,3,2,419
2,0,1,419
2,0,3,419
2,1,3,419
2,2,2,419
2,1,4,419
2,0,1,419
2,0,1,419
2,0,1,419
2,3,2,419
2,2,2,419
2,2,4,419
2,0,3,419
2,0,1,419
2,0,4,419
2,0,1,419
2,2,2,419
2,0,3,419
2,0,4,419
2,2,4,419
2,1,4,419
2,2,2,419
2,0,3,419
2,2,2,419
2,2,2,419
2,0,1,419
2,2,2,419
2,0,4,419
2,0,3,419
2,2,2,419
2,0,1,419
2,2,3,419
2,2,2,419
2,0,3,419
2,2,2,419
2,2,2,419
2,2,2,419
2,0,1,419
2,0,3,419
2,0,4,419
2,3,3,419
2,0,1,419
2,0,3,419
2,0,1,419
2,2,2,419
2,1,3,419
2,0,4,419
2,2,3,419
2,0,4,419
2,2,2,419
2,0,1,419
2,2,2,419
2,2,2,419
2,1,3,419
2,2,2,419
2,1,4,419
2,2,2,419
2,0,1,419
2,0,3,419
2,0,3,419
2,2,2,419
2,2,3,419
2,0,4,419
2,0,4,419
2,0,3,419
2,0,1,419
2,0,1,419
2,2,2,419
2,1,4,419
2,2,2,419
2,0,3,419
2,0,1,419
2,0,4,419
2,0,3,419
2,0,4,419
2,0,4,419
2,0,1,419
2,0,3,419
2,3,3,419
2,0,4,419
2,2,2,419
2,2,2,419
2,0,1,419
2,2,4,419
2,0,3,419
2,0,4,419
2,0,1,419
2,1,3,419
2,0,4,419
2,2,2,419
2,1,4,419
2,0,3,419
2,2,2,419
2,0,1,419
2,0,1,419
2,2,2,419
2,0,1,419
2,0,1,419
2,2,2,419
2,0,1,419
2,1,3,419
2,0,4,419
2,0,1,419
2,2,2,419
2,3,3,419
2,0,4,419
2,0,1,419
2,1,3,419
2,0,4,419
2,2,2,419
2,0,4,419
2,2,2,419
2,0,4,419
2,2,2,419
2,0,1,419
2,2,2,419
2,0,4,419
2,2,2,419
2,0,4,419
2,0,3,419
2,1,3,419
2,0,4,419
2,0,1,419
2,0,4,419
2,0,3,419
2,0,4,419
2,2,2,419
2,2,2,419
2,0,4,419
2,0,4,419
2,0,4,419
2,0,4,419
2,0,1,419
2,0,4,419
2,2,2,419
2,2,2,419
2,0,1,419
2,2,2,419
2,1,4,419
2,2,3,419
2,0,4,419
2,2,3,419
2,0,1,419
2,1,4,419
2,2,2,419
2,1,3,419
2,0,4,419
2,2,2,419
2,1,3,419
2,0,3,419
2,0,1,419
2,0,1,419
2,0,1,419
2,0,1,419
2,2,3,419
2,0,3,419
2,3,3,419
2,0,4,419
2,0,4,419
2,2,2,419
2,0,4,419
2,0,4,419
2,0,4,419
2,1,3,419
2,0,1,419
2,2,3,419
2,0,1,419
2,0,4,419
2,0,1,419
2,0,1,419
2,2,3,419
2,0,1,419
2,0,1,419
2,1,4,419
2,0,3,419
2,0,1,419
2,1,4,419
2,2,2,419
2,0,1,419
2,2,3,419
2,2,2,419
2,0,4,419
2,2,2,419
2,0,3,419
2,1,3,419
2,0,1,419
2,0,1,419
2,0,4,419
2,1,4,419
2,0,4,419
2,2,2,419
2,1,3,419
2,0,1,419
2,0,3,419
2,0,2,420
2,1,4,420
2,1,3,420
2,2,3,420
2,1,4,420
2,2,3,420
2,1,1,420
2,0,4,420
2,1,3,420
2,1,3,420
2,0,2,420
2,0,2,420
2,2,3,420
2,0,2,420
2,1,3,420
2,0,2,420
2,0,2,420
2,1,1,420
2,1,4,420
2,1,4,420
2,1,4,420
2,1,1,420
2,1,3,420
2,1,1,420
2,1,4,420
2,0,2,420
2,1,3,420
2,1,1,420
2,1,3,420
2,1,1,420
2,0,4,420
2,1,4,420
2,1,4,420
2,0,2,420
2,1,4,420
2,2,3,420
2,0,2,420
2,0,2,420
2,1,4,420
2,1,3,420
2,1,1,420
2,1,3,420
2,2,3,420
2,1,1,420
2,0,2,420
2,0,3,420
2,0,2,420
2,3,2,420
2,1,1,420
2,0,2,420
2,2,3,420
2,1,1,420
2,1,4,420
2,1,4,420
2,1,3,420
2,0,3,420
2,1,1,420
2,1,1,420
2,1,1,420
2,0,2,420
2,0,4,420
2,0,2,420
2,1,4,420
2,1,3,420
2,0,2,420
2,1,4,420
2,1,1,420
2,1,4,420
2,1,4,420
2,1,3,420
2,1,1,420
2,1,1,420
2,1,1,420
2,1,3,420
2,1,3,420
2,1,1,420
2,1,1,420
2,0,3,420
2,0,2,420
2,0,2,420
2,0,4,420
2,0,2,420
2,1,4,420
2,0,4,420
2,1,4,420
2,1,1,420
2,1,1,420
2,1,1,420
2,0,4,420
2,0,2,420
2,0,4,420
2,0,2,420
2,1,1,420
2,0,3,420
2,2,3,420
2,2,3,420
2,1,1,420
2,1,1,420
2,0,2,420
2,0,2,420
2,1,3,420
2,1,1,420
2,1,4,420
2,1,1,420
2,0,4,420
2,1,1,420
2,0,2,420
2,3,2,420
2,1,4,420
2,1,3,420
2,0,2,420
2,0,2,420
2,1,1,420
2,1,1,420
2,1,1,420
2,1,3,420
2,1,4,420
2,0,2,420
2,1,1,420
2,1,1,420
2,3,2,420
2,0,4,420
2,1,1,420
2,3,2,420
2,0,2,420
2,0,3,420
2,1,3,420
2,0,3,420
2,1,1,420
2,1,1,420
2,1,1,420
2,1,1,420
2,1,4,420
2,1,4,420
2,0,2,420
2,1,3,420
2,0,2,420
2,1,1,420
2,0,2,420
2,1,1,420
2,1,4,420
2,1,4,420
2,0,2,420
2,0,2,420
2,0,2,420
2,0,4,420
2,0,2,420
2,1,4,420
2,1,1,420
2,1,3,420
2,0,2,420
2,1,1,420
2,1,1,420
2,1,4,420
2,0,2,420
2,1,3,420
2,1,3,420
2,0,2,420
2,0,2,420
2,0,2,420
2,1,1,420
2,1,4,420
2,1,1,420
2,1,4,420
2,1,1,420
2,0,2,420
2,0,4,420
2,0,2,420
2,1,4,420
2,0,2,420
2,1,1,420
2,2,3,420
2,1,4,420
2,1,4,420
2,0,2,420
2,0,3,420
2,1,1,420
2,0,2,420
2,0,2,420
2,1,1,420
2,0,2,420
2,0,2,420
2,0,2,420
2,1,1,420
2,0,2,420
2,1,1,420
2,1,4,420
2,1,3,420
2,1,3,420
2,1,4,420
2,0,2,420
2,2,3,420
2,0,2,420
2,1,1,420
2,2,3,420
2,1,1,420
2,1,4,420
2,0,2,420
2,1,4,420
2,1,4,420
2,1,1,420
2,0,3,420
2,1,3,420
2,2,2,420
2,1,3,420
2,0,2,420
2,1,1,420
2,0,2,420
2,1,1,420
2,1,1,420
2,0,2,420
2,1,4,420
2,1,1,420
2,0,2,420
2,2,3,420
2,1,4,420
2,0,2,420
2,1,3,420
2,0,2,420
2,0,4,420
2,1,1,420
2,1,3,420
2,0,2,420
2,0,3,420
2,1,3,420
2,2,2,420
2,0,3,420
2,1,1,420
2,1,4,420
2,0,2,420
2,1,4,420
2,0,2,420
2,1,1,420
2,0,4,420
2,1,3,420
2,1,4,420
2,0,2,420
2,0,2,420
2,1,1,420
2,0,2,420
2,0,2,420
2,1,4,420
2,1,1,420
2,0,4,420
2,3,2,420
2,1,3,420
2,1,4,420
2,0,2,420
2,1,4,420
2,1,4,420
2,0,3,421
2,0,2,421
2,1,3,421
2,1,4,421
2,1,4,421
2,0,2,421
2,1,1,421
2,0,2,421
2,2,4,421
2,0,2,421
2,1,4,421
2,2,4,421
2,1,1,421
2,0,2,421
2,1,4,421
2,3,3,421
2,1,3,421
2,1,1,421
2,1,3,421
2,1,3,421
2,1,4,421
2,1,1,421
2,1,1,421
2,1,1,421
2,0,2,421
2,0,2,421
2,2,3,421
2,0,2,421
2,2,4,421
2,2,4,421
2,1,3,421
2,0,2,421
2,0,2,421
2,1,1,421
2,1,3,421
2,1,1,421
2,0,2,421
2,0,2,421
2,1,3,421
2,2,4,421
2,3,3,421
2,0,3,421
2,0,2,421
2,0,2,421
2,1,3,421
2,2,3,421
2,1,1,421
2,0,2,421
2,1,4,421
2,1,3,421
2,1,3,421
2,1,1,421
2,0,3,421
2,1,1,421
2,1,3,421
2,0,2,421
2,0,3,421
2,1,1,421
2,1,1,421
2,1,1,421
2,2,3,421
2,1,1,421
2,1,1,421
2,1,4,421
2,0,2,421
2,3,3,421
2,2,3,421
2,1,3,421
2,0,2,421
2,0,3,421
2,1,1,421
2,2,3,421
2,1,1,421
2,0,2,421
2,0,3,421
2,1,1,421
2,0,2,421
2,1,1,421
2,0,2,421
2,1,3,421
2,1,4,421
2,1,1,421
2,2,4,421
2,1,3,421
2,0,2,421
2,1,1,421
2,1,1,421
2,2,4,421
2,1,1,421
2,1,3,421
2,2,4,421
2,1,1,421
2,1,1,421
2,1,1,421
2,1,3,421
2,0,3,421
2,1,3,421
2,1,4,421
2,1,3,421
2,2,4,421
2,0,2,421
2,1,1,421
2,0,2,421
2,1,1,421
2,1,4,421
2,1,3,421
2,1,3,421
2,1,1,421
2,3,2,421
2,1,1,421
2,0,3,421
2,0,2,421
2,0,2,421
2,0,2,421
2,1,1,421
2,0,2,421
2,1,1,421
2,2,3,421
2,3,1,421
2,1,4,421
2,0,3,421
2,0,2,421
2,2,4,421
2,1,4,421
2,0,4,421
2,0,3,421
2,2,4,421
2,1,3,421
2,0,3,421
2,1,4,421
2,1,1,421
2,0,2,421
2,3,3,421
2,0,3,421
2,0,2,421
2,1,1,421
2,1,1,421
2,1,4,421
2,3,3,421
2,0,3,421
2,0,4,421
2,2,4,421
2,1,3,421
2,1,3,421
2,1,4,421
2,2,4,421
2,1,1,421
2,0,2,421
2,0,2,421
2,0,2,421
2,1,1,421
2,1,1,421
2,1,1,421
2,2,3,421
2,1,4,421
2,0,3,421
2,1,1,421
2,1,3,421
2,3,3,421
2,1,4,421
2,0,2,421
2,1,1,421
2,1,1,421
2,0,2,421
2,2,4,421
2,1,1,421
2,1,3,421
2,1,1,421
2,0,2,421
2,1,3,421
2,0,2,421
2,1,4,421
2,0,2,421
2,1,1,421
2,1,1,421
2,1,1,421
2,1,3,421
2,0,2,421
2,1,1,421
2,1,4,421
2,0,2,421
2,1,1,421
2,1,4,421
2,1,3,421
2,2,4,421
2,0,3,421
2,1,3,421
2,1,1,421
2,1,1,421
2,1,4,421
2,1,3,421
2,1,3,421
2,2,4,421
2,3,3,421
2,1,1,421
2,0,2,421
2,1,1,421
2,3,3,421
2,1,4,421
2,2,4,421
2,1,1,421
2,2,4,421
2,0,2,421
2,1,4,421
2,1,1,421
2,0,2,421
2,1,1,421
2,1,4,421
2,2,4,421
2,2,4,421
2,1,1,421
2,1,3,421
2,1,1,421
2,0,2,421
2,1,1,421
2,2,4,421
2,3,3,421
2,1,3,421
2,1,1,421
2,1,1,421
2,3,2,421
2,2,4,421
2,0,2,421
2,0,2,421
2,0,2,421
2,1,1,421
2,1,1,421
2,0,2,421
2,0,2,421
2,1,3,421
2,1,1,421
2,0,2,421
2,0,2,421
2,1,1,421
2,1,3,421
2,0,2,421
2,2,4,421
2,0,3,421
2,0,2,421
2,2,4,421
2,1,1,421
2,1,3,421
2,3,3,421
2,1,1,421
2,0,2,421
2,1,4,421
2,1,3,421
2,1,4,421
2,1,1,421
2,1,4,421
2,0,2,422
2,1,4,422
2,1,1,422
2,1,1,422
2,2,3,422
2,1,3,422
2,1,4,422
2,3,3,422
2,3,3,422
2,1,1,422
2,1,1,422
2,1,1,422
2,1,1,422
2,1,1,422
2,1,3,422
2,1,3,422
2,1,1,422
2,0,4,422
2,0,2,422
2,0,3,422
2,0,3,422
2,1,3,422
2,1,4,422
2,0,2,422
2,0,2,422
2,1,4,422
2,1,1,422
2,1,1,422
2,1,4,422
2,1,1,422
2,0,2,422
2,1,3,422
2,1,3,422
2,1,3,422
2,2,4,422
2,3,3,422
2,0,2,422
2,0,2,422
2,1,1,422
2,1,1,422
2,0,2,422
2,2,4,422
2,0,2,422
2,1,1,422
2,0,2,422
2,1,4,422
2,1,4,422
2,0,2,422
2,1,4,422
2,0,2,422
2,1,4,422
2,1,1,422
2,3,3,422
2,1,1,422
2,1,4,422
2,1,1,422
2,0,2,422
2,0,4,422
2,0,2,422
2,0,2,422
2,1,4,422
2,1,4,422
2,1,3,422
2,1,4,422
2,2,4,422
2,3,3,422
2,1,1,422
2,0,2,422
2,0,2,422
2,0,2,422
2,1,4,422
2,1,1,422
2,2,3,422
2,1,1,422
2,3,3,422
2,1,1,422
2,1,1,422
2,1,1,422
2,0,2,422
2,0,2,422
2,1,4,422
2,1,1,422
2,1,3,422
2,1,1,422
2,0,4,422
2,1,3,422
2,0,2,422
2,1,4,422
2,1,4,422
2,0,2,422
2,1,4,422
2,1,1,422
2,1,4,422
2,0,3,422
2,0,3,422
2,2,3,422
2,1,4,422
2,1,1,422
2,1,4,422
2,1,1,422
2,1,4,422
2,1,1,422
2,0,2,422
2,2,4,422
2,1,1,422
2,0,2,422
2,1,4,422
2,1,4,422
2,1,3,422
2,2,3,422
2,0,4,422
2,1,3,422
2,1,1,422
2,0,2,422
2,0,2,422
2,0,2,422
2,1,1,422
2,2,4,422
2,0,2,422
2,3,3,422
2,0,2,422
2,0,2,422
2,1,1,422
2,1,4,422
2,2,4,422
2,0,2,422
2,2,3,422
2,2,4,422
2,3,3,422
2,1,4,422
2,1,1,422
2,2,4,422
2,1,1,422
2,0,2,422
2,2,3,422
2,0,2,422
2,1,1,422
2,1,4,422
2,0,2,422
2,1,3,422
2,1,1,422
2,2,3,422
2,1,3,422
2,1,3,422
2,1,4,422
2,1,1,422
2,0,2,422
2,0,2,422
2,2,4,422
2,1,4,422
2,1,1,422
2,2,4,422
2,0,2,422
2,1,4,422
2,1,1,422
2,0,2,422
2,0,4,422
2,2,3,422
2,1,1,422
2,1,3,422
2,0,2,422
2,1,1,422
2,1,1,422
2,2,4,422
2,1,4,422
2,3,3,422
2,1,4,422
2,1,1,422
2,0,2,422
2,3,2,422
2,2,3,422
2,0,4,422
2,0,2,422
2,1,1,422
2,1,1,422
2,1,3,422
2,2,3,422
2,0,2,422
2,1,1,422
2,1,4,422
2,0,2,422
2,1,1,422
2,1,1,422
2,1,3,422
2,1,4,422
2,1,4,422
2,0,2,422
2,0,2,422
2,2,3,422
2,0,2,422
2,1,1,422
2,0,2,422
2,1,3,422
2,1,4,422
2,1,3,422
2,1,1,422
2,1,1,422
2,3,3,422
2,1,4,422
2,1,4,422
2,1,4,422
2,3,3,422
2,3,3,422
2,2,3,422
2,2,4,422
2,3,3,422
2,1,1,422
2,2,4,422
2,1,1,422
2,1,1,422
2,2,3,422
2,0,3,422
2,1,1,422
2,1,1,422
2,1,4,422
2,1,4,422
2,0,2,422
2,1,1,422
2,1,1,422
2,2,3,422
2,1,1,422
2,1,3,422
2,1,3,422
2,0,2,422
2,1,1,422
2,1,1,422
2,0,2,422
2,1,4,422
2,2,3,422
2,0,2,422
2,1,1,422
2,1,3,422
2,2,3,422
2,2,4,422
2,1,3,422
2,1,4,422
2,1,4,422
2,1,1,422
2,0,2,422
2,0,2,422
2,2,3,422
2,1,1,422
2,0,2,422
2,2,3,422
2,0,2,422
2,1,3,422
2,1,1,422
2,1,3,422
2,2,4,422
2,2,4,422
2,0,2,423
2,1,1,423
2,1,1,423
2,1,1,423
2,0,2,423
2,1,1,423
2,1,1,423
2,1,3,423
2,1,3,423
2,2,4,423
2,1,3,423
2,1,1,423
2,3,3,423
2,1,1,423
2,1,1,423
2,0,2,423
2,0,2,423
2,3,3,423
2,1,1,423
2,1,4,423
2,1,4,423
2,0,3,423
2,1,1,423
2,2,3,423
2,1,3,423
2,1,1,423
2,1,1,423
2,2,4,423
2,1,1,423
2,0,2,423
2,0,2,423
2,0,2,423
2,0,2,423
2,1,4,423
2,0,2,423
2,1,4,423
2,1,1,423
2,3,3,423
2,1,1,423
2,3,3,423
2,1,4,423
2,1,4,423
2,1,1,423
2,3,2,423
2,1,4,423
2,2,4,423
2,1,1,423
2,2,4,423
2,1,4,423
2,3,2,423
2,3,3,423
2,0,2,423
2,0,2,423
2,0,2,423
2,0,2,423
2,1,1,423
2,1,3,423
2,2,3,423
2,3,3,423
2,2,3,423
2,2,3,423
2,1,1,423
2,1,4,423
2,1,1,423
2,0,2,423
2,1,1,423
2,1,1,423
2,1,1,423
2,0,2,423
2,1,4,423
2,1,1,423
2,2,3,423
2,1,4,423
2,1,1,423
2,1,1,423
2,1,4,423
2,1,3,423
2,1,3,423
2,0,2,423
2,1,4,423
2,0,4,423
2,1,1,423
2,1,1,423
2,1,1,423
2,0,2,423
2,2,4,423
2,1,3,423
2,0,3,423
2,0,2,423
2,2,4,423
2,1,4,423
2,1,1,423
2,3,2,423
2,1,3,423
2,1,3,423
2,1,1,423
2,1,4,423
2,1,1,423
2,1,1,423
2,1,1,423
2,0,2,423
2,1,1,423
2,1,3,423
2,1,4,423
2,1,1,423
2,1,1,423
2,3,3,423
2,1,1,423
2,1,3,423
2,1,4,423
2,0,3,423
2,2,3,423
2,1,1,423
2,1,1,423
2,1,4,423
2,1,1,423
2,1,1,423
2,1,3,423
2,0,2,423
2,0,2,423
2,2,4,423
2,1,1,423
2,1,4,423
2,3,2,423
2,1,3,423
2,0,3,423
2,0,3,423
2,0,2,423
2,1,1,423
2,1,3,423
2,0,2,423
2,1,3,423
2,1,4,423
2,3,3,423
2,1,1,423
2,0,2,423
2,0,2,423
2,3,3,423
2,1,3,423
2,1,1,423
2,1,4,423
2,0,2,423
2,0,2,423
2,0,2,423
2,3,2,423
2,1,4,423
2,1,4,423
2,0,2,423
2,1,3,423
2,1,4,423
2,3,3,423
2,1,4,423
2,1,1,423
2,1,1,423
2,2,3,423
2,1,3,423
2,0,2,423
2,1,4,423
2,1,1,423
2,1,4,423
2,1,1,423
2,0,2,423
2,1,1,423
2,2,4,423
2,1,4,423
2,2,4,423
2,1,1,423
2,1,1,423
2,1,1,423
2,0,2,423
2,0,2,423
2,0,2,423
2,2,4,423
2,0,4,423
2,3,3,423
2,2,3,423
2,3,3,423
2,1,1,423
2,1,4,423
2,3,3,423
2,2,4,423
2,2,4,423
2,1,1,423
2,2,4,423
2,3,2,423
2,0,2,423
2,0,2,423
2,2,3,423
2,0,2,423
2,0,2,423
2,1,1,423
2,1,1,423
2,1,4,423
2,1,3,423
2,1,1,423
2,3,3,423
2,1,1,423
2,1,3,423
2,1,1,423
2,3,3,423
2,1,4,423
2,0,2,423
2,0,2,423
2,1,3,423
2,0,2,423
2,0,2,423
2,2,4,423
2,0,2,423
2,2,4,423
2,0,2,423
2,2,4,423
2,1,1,423
2,1,4,423
2,1,1,423
2,3,3,423
2,1,4,423
2,1,1,423
2,3,2,423
2,0,2,423
2,2,4,423
2,1,1,423
2,1,3,423
2,0,4,423
2,3,3,423
2,0,2,423
2,1,3,423
2,1,1,423
2,1,3,423
2,1,1,423
2,0,2,423
2,3,3,423
2,1,4,423
2,1,1,423
2,2,4,423
2,2,4,423
2,1,1,423
2,1,3,423
2,1,1,423
2,0,2,423
2,1,4,423
2,1,1,423
2,1,1,423
2,2,4,423
2,3,2,423
2,0,2,423
2,0,2,423
2,1,1,423
2,2,3,423
2,1,4,423
2,3,3,423
2,0,2,424
2,1,4,424
2,0,4,424
2,2,4,424
2,1,1,424
2,1,4,424
2,0,3,424
2,0,2,424
2,1,1,424
2,1,1,424
2,1,4,424
2,2,3,424
2,1,3,424
2,1,1,424
2,1,3,424
2,1,3,424
2,1,1,424
2,0,3,424
2,1,1,424
2,1,4,424
2,1,4,424
2,1,3,424
2,1,1,424
2,1,3,424
2,1,1,424
2,0,2,424
2,3,3,424
2,2,3,424
2,1,1,424
2,1,1,424
2,0,2,424
2,0,3,424
2,2,4,424
2,1,3,424
2,1,3,424
2,2,4,424
2,1,1,424
2,0,3,424
2,1,1,424
2,1,4,424
2,1,1,424
2,0,2,424
2,0,2,424
2,0,2,424
2,1,4,424
2,0,2,424
2,1,1,424
2,0,3,424
2,0,2,424
2,0,2,424
2,1,4,424
2,1,3,424
2,1,1,424
2,0,3,424
2,1,4,424
2,0,2,424
2,1,1,424
2,2,3,424
2,1,4,424
2,0,2,424
2,0,2,424
2,1,1,424
2,1,1,424
2,0,2,424
2,0,2,424
2,1,1,424
2,1,1,424
2,1,1,424
2,1,1,424
2,0,2,424
2,1,1,424
2,1,3,424
2,0,3,424
2,1,1,424
2,0,2,424
2,1,3,424
2,1,4,424
2,1,3,424
2,0,2,424
2,3,3,424
2,3,3,424
2,1,1,424
2,0,2,424
2,0,4,424
2,0,2,424
2,2,4,424
2,2,3,424
2,1,4,424
2,0,2,424
2,1,4,424
2,1,1,424
2,0,2,424
2,2,3,424
2,1,4,424
2,2,3,424
2,0,2,424
2,0,2,424
2,0,2,424
2,0,2,424
2,1,1,424
2,0,2,424
2,1,1,424
2,2,4,424
2,1,1,424
2,2,4,424
2,0,4,424
2,0,2,424
2,0,2,424
2,2,4,424
2,0,2,424
2,3,3,424
2,1,3,424
2,1,4,424
2,0,2,424
2,1,4,424
2,1,1,424
2,0,2,424
2,1,1,424
2,0,4,424
2,0,2,424
2,3,3,424
2,2,4,424
2,3,3,424
2,0,3,424
2,0,4,424
2,0,2,424
2,1,1,424
2,1,1,424
2,0,4,424
2,3,3,424
2,0,2,424
2,1,1,424
2,1,4,424
2,1,4,424
2,0,2,424
2,1,1,424
2,1,4,424
2,1,1,424
2,1,4,424
2,0,3,424
2,0,2,424
2,1,1,424
2,1,4,424
2,0,4,424
2,0,2,424
2,1,1,424
2,0,2,424
2,1,3,424
2,0,2,424
2,3,3,424
2,0,4,424
2,2,4,424
2,1,1,424
2,0,4,424
2,1,1,424
2,1,1,424
2,1,1,424
2,1,1,424
2,1,1,424
2,1,1,424
2,1,4,424
2,2,4,424
2,0,2,424
2,0,2,424
2,2,3,424
2,1,3,424
2,3,3,424
2,1,1,424
2,3,3,424
2,1,3,424
2,1,4,424
2,3,3,424
2,0,2,424
2,0,4,424
2,3,3,424
2,1,1,424
2,0,2,424
2,1,1,424
2,1,1,424
2,0,2,424
2,1,1,424
2,0,2,424
2,0,3,424
2,1,1,424
2,2,3,424
2,1,1,424
2,1,4,424
2,1,1,424
2,1,1,424
2,1,1,424
2,1,3,424
2,0,2,424
2,1,4,424
2,1,1,424
2,1,1,424
2,0,2,424
2,1,3,424
2,1,4,424
2,1,1,424
2,1,3,424
2,1,4,424
2,0,2,424
2,0,2,424
2,0,2,424
2,0,2,424
2,0,3,424
2,0,4,424
2,2,4,424
2,1,1,424
2,1,1,424
2,0,2,424
2,0,2,424
2,2,3,424
2,1,3,424
2,1,3,424
2,3,3,424
2,2,4,424
2,0,2,424
2,1,4,424
2,1,1,424
2,0,3,424
2,1,1,424
2,1,1,424
2,1,4,424
2,1,3,424
2,1,3,424
2,0,2,424
2,1,1,424
2,2,4,424
2,3,3,424
2,0,2,424
2,1,1,424
2,0,4,424
2,1,4,424
2,2,4,424
2,2,4,424
2,0,2,424
2,2,4,424
2,0,2,424
2,2,3,424
2,0,2,424
2,1,1,424
2,0,2,424
2,1,4,424
2,2,3,424
2,1,4,424
2,0,2,424
2,1,1,424
2,1,1,424
2,2,4,424
2,0,3,425
2,0,4,425
2,0,4,425
2,1,2,425
2,0,4,425
2,2,2,425
2,0,1,425
2,2,2,425
2,2,2,425
2,0,4,425
2,0,4,425
2,0,1,425
2,0,4,425
2,2,2,425
2,2,2,425
2,0,4,425
2,2,2,425
2,0,1,425
2,3,4,425
2,0,3,425
2,2,2,425
2,0,4,425
2,1,3,425
2,3,3,425
2,0,1,425
2,2,2,425
2,0,1,425
2,2,3,425
2,3,4,425
2,2,2,425
2,2,4,425
2,0,3,425
2,3,3,425
2,3,4,425
2,0,1,425
2,2,3,425
2,2,2,425
2,3,4,425
2,3,3,425
2,0,1,425
2,0,1,425
2,0,1,425
2,0,3,425
2,2,4,425
2,0,1,425
2,0,4,425
2,0,1,425
2,0,1,425
2,2,2,425
2,0,1,425
2,1,3,425
