best_num,best_clust,true_clust,seed
2,1,3,81
2,1,2,81
2,0,1,81
2,1,2,81
2,0,3,81
2,0,1,81
2,1,2,81
2,1,2,81
2,1,2,81
2,1,2,81
2,0,1,81
2,1,3,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,2,81
2,0,1,81
2,0,1,81
2,0,1,81
2,2,3,81
2,0,1,81
2,1,2,81
2,1,3,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,2,81
2,1,2,81
2,1,2,81
2,1,3,81
2,1,2,81
2,0,1,81
2,1,3,81
2,1,2,81
2,1,2,81
2,2,3,81
2,1,3,81
2,0,1,81
2,1,2,81
2,1,3,81
2,1,2,81
2,1,3,81
2,1,2,81
2,1,3,81
2,0,1,81
2,1,2,81
2,0,1,81
2,0,1,81
2,1,2,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,3,81
2,1,2,81
2,1,2,81
2,1,3,81
2,1,2,81
2,1,2,81
2,1,3,81
2,1,2,81
2,1,3,81
2,0,1,81
2,1,2,81
2,1,2,81
2,1,2,81
2,2,3,81
2,1,2,81
2,0,1,81
2,1,2,81
2,1,2,81
2,0,1,81
2,1,3,81
2,0,1,81
2,0,1,81
2,1,2,81
2,1,1,81
2,0,1,81
2,1,3,81
2,0,1,81
2,0,1,81
2,1,3,81
2,0,1,81
2,1,2,81
2,0,1,81
2,0,1,81
2,1,3,81
2,1,1,81
2,1,1,81
2,1,3,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,2,81
2,0,1,81
2,1,3,81
2,1,2,81
2,1,2,81
2,1,3,81
2,1,2,81
2,1,2,81
2,1,2,81
2,1,2,81
2,0,1,81
2,0,1,81
2,1,2,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,1,81
2,1,2,81
2,1,2,81
2,1,1,81
2,1,3,81
2,1,3,81
2,0,3,81
2,0,1,81
2,1,2,81
2,1,1,81
2,1,3,81
2,1,2,81
2,1,2,81
2,1,2,81
2,2,3,81
2,0,1,81
2,1,3,81
2,1,2,81
2,1,3,81
2,0,1,81
2,0,3,81
2,1,3,81
2,1,2,81
2,0,1,81
2,1,3,81
2,1,2,81
2,1,2,81
2,0,1,81
2,1,3,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,3,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,2,81
2,0,1,81
2,1,2,81
2,1,3,81
2,0,1,81
2,0,1,81
2,1,2,81
2,1,3,81
2,1,3,81
2,0,1,81
2,1,2,81
2,1,3,81
2,0,1,81
2,0,1,81
2,2,3,81
2,1,2,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,3,81
2,0,1,81
2,0,1,81
2,1,1,81
2,1,2,81
2,1,2,81
2,0,1,81
2,0,1,81
2,0,1,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,2,81
2,1,2,81
2,1,3,81
2,1,3,81
2,1,2,81
2,0,1,81
2,1,3,81
2,1,3,81
2,1,2,81
2,0,1,81
2,0,1,81
2,0,1,81
2,1,2,81
2,1,2,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,2,81
2,1,3,81
2,1,2,81
2,1,3,81
2,1,3,81
2,1,2,81
2,0,1,81
2,0,1,81
2,1,3,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,2,81
2,0,1,81
2,1,3,81
2,0,1,81
2,0,1,81
2,1,2,81
2,1,3,81
2,1,2,81
2,0,1,81
2,0,2,82
2,0,3,82
2,0,2,82
2,0,3,82
2,0,2,82
2,1,3,82
2,2,1,82
2,0,2,82
2,1,3,82
2,0,2,82
2,0,3,82
2,0,2,82
2,2,1,82
2,0,2,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,3,82
2,2,1,82
2,2,1,82
2,0,2,82
2,1,1,82
2,0,3,82
2,0,1,82
2,0,3,82
2,0,2,82
2,2,1,82
2,0,3,82
2,0,2,82
2,0,3,82
2,0,3,82
2,0,2,82
2,0,3,82
2,1,3,82
2,0,2,82
2,0,2,82
2,0,2,82
2,2,1,82
2,0,1,82
2,2,1,82
2,2,1,82
2,0,3,82
2,1,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,3,82
2,0,3,82
2,0,2,82
2,0,3,82
2,1,1,82
2,0,2,82
2,0,2,82
2,1,3,82
2,0,2,82
2,0,3,82
2,1,1,82
2,0,3,82
2,0,3,82
2,0,3,82
2,0,3,82
2,0,3,82
2,0,2,82
2,1,1,82
2,2,1,82
2,2,1,82
2,0,2,82
2,2,1,82
2,0,3,82
2,0,2,82
2,1,3,82
2,0,2,82
2,0,2,82
2,0,2,82
2,0,2,82
2,0,2,82
2,0,3,82
2,2,1,82
2,0,3,82
2,0,2,82
2,0,2,82
2,0,2,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,3,82
2,0,3,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,2,82
2,0,3,82
2,0,3,82
2,0,2,82
2,2,1,82
2,0,2,82
2,0,3,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,2,82
2,2,1,82
2,0,3,82
2,0,3,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,3,82
2,2,3,82
2,2,1,82
2,0,3,82
2,0,3,82
2,0,3,82
2,0,3,82
2,0,3,82
2,0,2,82
2,0,3,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,2,1,82
2,0,3,82
2,2,1,82
2,1,1,82
2,0,3,82
2,0,2,82
2,0,3,82
2,1,1,82
2,0,3,82
2,2,1,82
2,2,1,82
2,1,2,82
2,0,3,82
2,0,3,82
2,0,2,82
2,1,1,82
2,0,3,82
2,0,2,82
2,2,1,82
2,0,3,82
2,0,2,82
2,2,1,82
2,0,2,82
2,2,1,82
2,1,3,82
2,0,2,82
2,2,1,82
2,0,2,82
2,0,3,82
2,0,2,82
2,0,2,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,3,82
2,0,3,82
2,2,1,82
2,1,1,82
2,0,2,82
2,2,1,82
2,1,3,82
2,2,1,82
2,0,2,82
2,2,1,82
2,0,2,82
2,2,1,82
2,1,3,82
2,0,3,82
2,0,2,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,2,82
2,0,3,82
2,2,1,82
2,1,2,82
2,0,3,82
2,0,1,82
2,0,3,82
2,0,3,82
2,0,3,82
2,2,1,82
2,0,3,82
2,0,1,82
2,0,2,82
2,0,3,82
2,0,1,82
2,0,1,82
2,2,1,82
2,0,2,82
2,0,2,82
2,2,1,82
2,0,2,82
2,0,3,82
2,0,3,82
2,1,1,82
2,0,3,82
2,0,2,82
2,0,3,82
2,2,1,82
2,0,3,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,3,82
2,0,3,82
2,0,3,82
2,1,1,82
2,1,1,82
2,0,2,82
2,2,1,82
2,2,1,82
2,0,2,82
2,0,3,82
2,2,1,82
2,2,1,82
2,0,2,82
2,0,3,82
2,0,3,82
2,2,1,82
2,0,2,82
2,0,2,82
2,0,3,82
2,0,2,82
2,0,2,82
2,0,2,82
2,0,3,82
2,2,1,82
2,0,3,82
2,2,1,82
2,0,2,82
2,2,1,82
2,0,2,82
2,0,3,82
2,0,1,83
2,1,2,83
2,2,1,83
2,1,3,83
2,1,3,83
2,0,3,83
2,1,2,83
2,2,1,83
2,1,3,83
2,0,1,83
2,0,2,83
2,2,1,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,2,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,2,83
2,2,1,83
2,2,1,83
2,1,3,83
2,1,3,83
2,2,1,83
2,2,1,83
2,2,1,83
2,2,1,83
2,2,1,83
2,1,2,83
2,1,2,83
2,0,3,83
2,1,2,83
2,1,3,83
2,2,1,83
2,1,3,83
2,2,1,83
2,1,2,83
2,1,2,83
2,1,3,83
2,1,2,83
2,2,1,83
2,2,1,83
2,2,1,83
2,1,3,83
2,2,1,83
2,2,1,83
2,1,2,83
2,0,3,83
2,1,2,83
2,1,3,83
2,1,3,83
2,1,2,83
2,2,1,83
2,2,1,83
2,2,1,83
2,1,2,83
2,1,2,83
2,1,2,83
2,1,2,83
2,2,1,83
2,0,2,83
2,1,2,83
2,1,2,83
2,2,1,83
2,1,2,83
2,1,2,83
2,1,2,83
2,1,2,83
2,0,1,83
2,2,1,83
2,2,1,83
2,1,2,83
2,1,3,83
2,1,2,83
2,2,1,83
2,1,3,83
2,0,1,83
2,1,3,83
2,1,3,83
2,1,2,83
2,1,3,83
2,2,1,83
2,2,1,83
2,1,3,83
2,1,3,83
2,2,1,83
2,2,1,83
2,0,3,83
2,1,3,83
2,1,3,83
2,1,2,83
2,1,2,83
2,2,1,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,2,83
2,2,1,83
2,1,2,83
2,0,1,83
2,0,3,83
2,1,3,83
2,1,3,83
2,1,2,83
2,2,1,83
2,2,1,83
2,2,1,83
2,2,1,83
2,2,1,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,2,83
2,1,2,83
2,1,3,83
2,1,2,83
2,2,1,83
2,2,1,83
2,2,1,83
2,1,2,83
2,2,1,83
2,2,1,83
2,2,1,83
2,1,2,83
2,1,3,83
2,1,3,83
2,1,3,83
2,1,2,83
2,1,3,83
2,2,1,83
2,2,1,83
2,1,2,83
2,0,3,83
2,1,2,83
2,2,1,83
2,0,1,83
2,1,3,83
2,1,3,83
2,0,1,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,2,83
2,1,2,83
2,2,1,83
2,1,3,83
2,1,3,83
2,1,2,83
2,2,1,83
2,2,1,83
2,1,2,83
2,1,2,83
2,1,2,83
2,2,1,83
2,1,3,83
2,0,1,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,3,83
2,2,1,83
2,1,2,83
2,1,3,83
2,1,3,83
2,0,2,83
2,1,3,83
2,1,3,83
2,1,3,83
2,1,3,83
2,1,2,83
2,1,3,83
2,0,1,83
2,2,1,83
2,1,2,83
2,0,1,83
2,2,1,83
2,0,2,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,3,83
2,2,1,83
2,1,3,83
2,1,2,83
2,1,3,83
2,1,3,83
2,1,2,83
2,1,2,83
2,1,2,83
2,1,3,83
2,1,3,83
2,1,3,83
2,0,3,83
2,2,1,83
2,2,1,83
2,1,3,83
2,0,1,83
2,0,1,83
2,1,3,83
2,0,1,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,2,83
2,1,2,83
2,2,1,83
2,1,3,83
2,2,1,83
2,2,1,83
2,1,3,83
2,0,1,83
2,1,2,83
2,2,1,83
2,1,3,83
2,0,3,83
2,0,1,83
2,2,1,83
2,1,3,83
2,1,3,83
2,2,1,83
2,0,3,83
2,1,3,83
2,1,2,83
2,2,1,83
2,0,1,83
2,1,1,83
2,2,1,83
2,1,2,83
2,1,2,83
2,1,3,83
2,1,2,83
2,1,2,83
2,1,3,83
2,2,1,83
2,2,1,83
2,1,3,83
2,1,3,83
2,1,3,83
2,0,2,83
2,0,1,83
2,1,3,83
2,0,2,84
2,1,1,84
2,0,3,84
2,0,2,84
2,0,3,84
2,1,1,84
2,1,1,84
2,0,3,84
2,0,3,84
2,0,2,84
2,2,3,84
2,0,1,84
2,1,1,84
2,1,1,84
2,0,3,84
2,1,1,84
2,1,1,84
2,0,3,84
2,0,3,84
2,1,1,84
2,2,3,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,2,84
2,1,1,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,3,84
2,1,1,84
2,0,3,84
2,1,1,84
2,0,3,84
2,0,2,84
2,1,1,84
2,0,3,84
2,1,1,84
2,0,2,84
2,1,3,84
2,1,2,84
2,1,1,84
2,0,3,84
2,1,1,84
2,0,3,84
2,0,2,84
2,0,2,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,2,84
2,0,3,84
2,1,1,84
2,1,1,84
2,0,3,84
2,0,2,84
2,1,1,84
2,0,3,84
2,0,2,84
2,0,2,84
2,0,3,84
2,0,2,84
2,1,1,84
2,0,2,84
2,0,2,84
2,1,1,84
2,0,2,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,3,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,3,84
2,1,1,84
2,0,2,84
2,0,3,84
2,1,1,84
2,0,2,84
2,1,1,84
2,0,2,84
2,0,3,84
2,0,3,84
2,1,1,84
2,0,3,84
2,1,1,84
2,0,2,84
2,0,3,84
2,1,3,84
2,1,3,84
2,0,2,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,3,84
2,0,3,84
2,0,2,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,2,84
2,0,2,84
2,1,1,84
2,0,3,84
2,0,3,84
2,0,3,84
2,1,1,84
2,0,3,84
2,0,2,84
2,0,3,84
2,1,1,84
2,1,1,84
2,0,1,84
2,1,3,84
2,0,2,84
2,1,1,84
2,0,2,84
2,1,1,84
2,0,2,84
2,1,1,84
2,0,3,84
2,0,3,84
2,1,3,84
2,0,3,84
2,0,2,84
2,1,3,84
2,0,3,84
2,1,1,84
2,1,1,84
2,0,3,84
2,0,2,84
2,0,1,84
2,0,3,84
2,0,3,84
2,1,1,84
2,0,2,84
2,0,2,84
2,0,3,84
2,0,3,84
2,0,2,84
2,0,3,84
2,0,2,84
2,0,2,84
2,1,1,84
2,0,3,84
2,1,1,84
2,1,1,84
2,1,1,84
2,1,3,84
2,0,2,84
2,1,1,84
2,1,1,84
2,0,3,84
2,1,1,84
2,0,2,84
2,0,3,84
2,1,1,84
2,0,2,84
2,0,2,84
2,1,1,84
2,2,3,84
2,0,3,84
2,0,2,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,3,84
2,0,3,84
2,0,2,84
2,0,3,84
2,0,2,84
2,0,3,84
2,0,2,84
2,1,1,84
2,0,2,84
2,0,2,84
2,1,3,84
2,1,1,84
2,1,3,84
2,0,2,84
2,0,2,84
2,0,3,84
2,0,2,84
2,1,1,84
2,0,3,84
2,0,3,84
2,0,3,84
2,0,3,84
2,0,2,84
2,0,2,84
2,1,1,84
2,0,3,84
2,0,2,84
2,2,3,84
2,1,1,84
2,0,3,84
2,0,3,84
2,1,1,84
2,0,3,84
2,0,3,84
2,1,3,84
2,0,3,84
2,0,3,84
2,0,2,84
2,0,3,84
2,1,1,84
2,0,1,84
2,0,2,84
2,0,3,84
2,1,1,84
2,1,1,84
2,1,1,84
2,1,1,84
2,1,1,84
2,1,1,84
2,0,2,84
2,0,3,84
2,1,1,84
2,0,2,84
2,0,3,84
2,0,3,84
2,0,3,84
2,1,3,84
2,0,2,84
2,1,1,84
2,1,1,84
2,0,2,84
2,2,1,84
2,0,2,84
2,0,2,84
2,0,2,84
2,0,2,84
2,0,3,84
2,0,3,84
2,1,1,84
2,1,1,84
2,0,2,84
2,1,1,84
2,0,3,84
2,0,2,84
2,0,2,84
2,0,3,84
2,1,1,84
2,0,2,84
2,0,2,84
2,0,2,84
2,0,3,84
2,0,2,84
2,2,3,84
2,0,1,85
2,0,1,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,2,85
2,2,3,85
2,0,1,85
2,0,1,85
2,0,1,85
2,0,1,85
2,0,1,85
2,0,1,85
2,1,3,85
2,1,3,85
2,1,2,85
2,0,1,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,1,85
2,0,1,85
2,1,2,85
2,2,3,85
2,1,3,85
2,0,1,85
2,0,1,85
2,1,3,85
2,1,2,85
2,1,3,85
2,1,2,85
2,0,3,85
2,0,1,85
2,0,1,85
2,0,1,85
2,2,3,85
2,1,1,85
2,0,1,85
2,0,1,85
2,1,2,85
2,1,1,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,3,85
2,0,1,85
2,0,1,85
2,0,1,85
2,1,2,85
2,1,3,85
2,1,2,85
2,2,3,85
2,1,2,85
2,0,1,85
2,0,1,85
2,1,2,85
2,1,2,85
2,1,2,85
2,1,2,85
2,1,2,85
2,1,3,85
2,0,1,85
2,1,3,85
2,0,1,85
2,1,3,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,2,85
2,0,3,85
2,1,3,85
2,1,3,85
2,0,1,85
2,2,1,85
2,1,3,85
2,0,3,85
2,1,2,85
2,1,2,85
2,1,2,85
2,1,3,85
2,1,3,85
2,1,2,85
2,1,3,85
2,1,2,85
2,0,1,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,3,85
2,1,3,85
2,0,1,85
2,1,2,85
2,0,3,85
2,0,1,85
2,1,2,85
2,1,1,85
2,2,3,85
2,1,2,85
2,0,1,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,2,85
2,1,2,85
2,0,1,85
2,0,1,85
2,1,3,85
2,0,1,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,2,85
2,1,2,85
2,1,2,85
2,0,1,85
2,0,1,85
2,1,2,85
2,1,2,85
2,1,3,85
2,1,3,85
2,2,3,85
2,1,2,85
2,1,2,85
2,0,1,85
2,0,1,85
2,0,1,85
2,1,2,85
2,0,2,85
2,2,3,85
2,1,2,85
2,1,2,85
2,1,2,85
2,1,2,85
2,0,1,85
2,0,1,85
2,1,3,85
2,0,1,85
2,1,3,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,2,85
2,1,3,85
2,1,3,85
2,1,3,85
2,1,2,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,2,85
2,1,2,85
2,1,3,85
2,0,1,85
2,0,3,85
2,1,2,85
2,0,3,85
2,2,3,85
2,1,2,85
2,1,3,85
2,1,3,85
2,1,3,85
2,1,2,85
2,0,1,85
2,1,3,85
2,0,1,85
2,1,1,85
2,1,3,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,3,85
2,1,3,85
2,0,1,85
2,0,1,85
2,1,2,85
2,0,3,85
2,0,1,85
2,2,3,85
2,0,1,85
2,1,2,85
2,0,1,85
2,0,1,85
2,1,3,85
2,1,3,85
2,0,1,85
2,1,2,85
2,0,1,85
2,1,2,85
2,0,1,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,2,85
2,1,3,85
2,0,1,85
2,1,3,85
2,1,3,85
2,1,3,85
2,1,2,85
2,1,2,85
2,1,3,85
2,2,3,85
2,0,1,85
2,1,3,85
2,0,1,85
2,1,2,85
2,0,1,85
2,0,1,85
2,1,3,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,2,85
2,2,3,85
2,1,2,85
2,0,1,85
2,1,3,85
2,1,2,85
2,1,2,85
2,1,2,85
2,1,2,85
2,1,2,85
2,0,1,85
2,1,3,85
2,0,1,85
2,1,2,85
2,0,1,85
2,0,1,85
2,1,2,85
2,1,2,85
2,1,3,85
2,1,2,85
2,1,3,85
2,0,3,85
2,0,1,85
2,1,3,85
2,1,1,85
2,1,2,85
2,1,3,85
2,1,2,85
2,1,2,85
2,1,3,85
2,0,1,85
2,1,2,85
2,0,3,85
2,0,3,85
2,0,3,86
2,1,1,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,1,86
2,1,1,86
2,0,3,86
2,0,1,86
2,0,1,86
2,1,3,86
2,0,3,86
2,1,1,86
2,1,1,86
2,0,2,86
2,0,3,86
2,0,3,86
2,1,1,86
2,1,1,86
2,1,1,86
2,0,2,86
2,0,3,86
2,0,2,86
2,0,2,86
2,0,2,86
2,1,1,86
2,0,3,86
2,1,1,86
2,1,1,86
2,0,3,86
2,0,3,86
2,0,3,86
2,0,3,86
2,0,3,86
2,0,2,86
2,1,1,86
2,0,3,86
2,0,3,86
2,0,3,86
2,1,3,86
2,1,1,86
2,0,2,86
2,2,3,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,3,86
2,1,1,86
2,1,1,86
2,0,3,86
2,0,2,86
2,1,1,86
2,1,1,86
2,0,3,86
2,1,1,86
2,1,1,86
2,1,1,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,2,86
2,1,1,86
2,0,2,86
2,0,3,86
2,0,2,86
2,0,3,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,3,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,3,86
2,0,3,86
2,0,2,86
2,1,1,86
2,0,2,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,2,86
2,1,3,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,3,86
2,0,2,86
2,0,2,86
2,1,1,86
2,1,1,86
2,1,1,86
2,0,3,86
2,0,2,86
2,0,3,86
2,0,3,86
2,0,3,86
2,0,2,86
2,1,3,86
2,0,2,86
2,0,2,86
2,0,2,86
2,1,1,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,2,86
2,2,3,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,2,86
2,0,3,86
2,0,2,86
2,0,2,86
2,1,3,86
2,1,1,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,3,86
2,1,1,86
2,1,1,86
2,0,3,86
2,0,3,86
2,0,3,86
2,0,3,86
2,2,3,86
2,0,3,86
2,0,2,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,2,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,3,86
2,1,1,86
2,1,1,86
2,0,1,86
2,0,3,86
2,0,3,86
2,0,2,86
2,0,3,86
2,1,1,86
2,0,2,86
2,1,1,86
2,0,3,86
2,1,1,86
2,1,1,86
2,2,3,86
2,0,2,86
2,1,1,86
2,1,1,86
2,0,3,86
2,1,1,86
2,1,3,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,3,86
2,0,2,86
2,0,2,86
2,1,1,86
2,0,2,86
2,0,2,86
2,1,1,86
2,0,2,86
2,1,1,86
2,1,1,86
2,0,2,86
2,0,2,86
2,1,3,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,2,86
2,0,1,86
2,0,2,86
2,0,3,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,2,86
2,0,3,86
2,2,1,86
2,1,1,86
2,1,1,86
2,0,2,86
2,0,2,86
2,0,2,86
2,1,1,86
2,0,1,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,3,86
2,1,1,86
2,0,2,86
2,0,3,86
2,1,1,86
2,0,3,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,2,86
2,0,3,86
2,1,1,86
2,1,1,86
2,0,3,86
2,0,2,86
2,0,3,86
2,0,2,86
2,0,2,86
2,1,1,86
2,0,2,86
2,0,3,86
2,0,2,86
2,1,1,86
2,1,1,86
2,0,3,86
2,0,3,86
2,1,1,86
2,2,3,86
2,0,2,86
2,0,2,86
5,0,3,87
5,0,3,87
5,0,2,87
5,0,2,87
5,1,1,87
5,1,1,87
5,2,1,87
5,0,3,87
5,0,2,87
5,1,1,87
5,0,3,87
5,0,3,87
5,0,2,87
5,1,1,87
5,1,1,87
5,0,3,87
5,2,3,87
5,0,2,87
5,0,2,87
5,0,3,87
5,2,1,87
5,0,3,87
5,0,3,87
5,0,3,87
5,0,2,87
5,0,2,87
5,1,1,87
5,2,3,87
5,1,1,87
5,1,1,87
5,0,2,87
5,0,2,87
5,1,1,87
5,2,1,87
5,0,2,87
5,2,2,87
5,0,3,87
5,0,2,87
5,2,3,87
5,0,2,87
5,1,1,87
5,0,2,87
5,1,1,87
5,0,2,87
5,0,2,87
5,0,2,87
5,0,3,87
5,1,1,87
5,0,2,87
5,0,2,87
5,0,2,87
5,1,1,87
5,2,3,87
5,0,3,87
5,1,1,87
5,0,3,87
5,1,1,87
5,0,3,87
5,1,1,87
5,0,3,87
5,0,3,87
5,0,3,87
5,0,2,87
5,0,3,87
5,2,1,87
5,0,3,87
5,0,2,87
5,1,1,87
5,1,1,87
5,1,1,87
5,0,3,87
5,0,3,87
5,0,3,87
5,0,2,87
5,0,3,87
5,0,3,87
5,0,3,87
5,0,3,87
5,1,1,87
5,2,1,87
5,0,3,87
5,0,2,87
5,2,1,87
5,0,2,87
5,0,3,87
5,0,2,87
5,0,2,87
5,0,2,87
5,0,2,87
5,0,2,87
5,1,1,87
5,1,3,87
5,1,1,87
5,2,2,87
5,1,1,87
5,1,1,87
5,0,3,87
5,1,1,87
5,0,3,87
5,0,2,87
5,0,3,87
5,1,1,87
5,0,2,87
5,1,1,87
5,2,3,87
5,0,3,87
5,1,1,87
5,1,1,87
5,1,1,87
5,2,1,87
5,1,1,87
5,2,3,87
5,2,3,87
5,1,2,87
5,0,2,87
5,1,1,87
5,0,2,87
5,1,1,87
5,2,2,87
5,2,1,87
5,2,3,87
5,0,3,87
5,1,1,87
5,2,1,87
5,0,2,87
5,0,2,87
5,0,2,87
5,1,1,87
5,1,1,87
5,2,3,87
5,2,1,87
5,1,1,87
5,0,3,87
5,0,3,87
5,2,1,87
5,1,1,87
5,0,1,87
5,2,3,87
5,0,2,87
5,1,1,87
5,2,2,87
5,0,2,87
5,0,2,87
5,2,1,87
5,1,1,87
5,2,3,87
5,2,1,87
5,0,2,87
5,1,1,87
5,0,3,87
5,2,3,87
5,2,1,87
5,0,3,87
5,1,1,87
5,0,2,87
5,1,1,87
5,0,2,87
5,2,1,87
5,0,2,87
5,0,2,87
5,1,1,87
5,0,2,87
5,2,3,87
5,0,3,87
5,0,2,87
5,0,2,87
5,2,3,87
5,1,1,87
5,0,3,87
5,0,2,87
5,0,3,87
5,0,2,87
5,0,3,87
5,1,1,87
5,0,2,87
5,1,1,87
5,2,1,87
5,0,3,87
5,1,1,87
5,0,2,87
5,1,1,87
5,1,1,87
5,1,1,87
5,0,2,87
5,1,1,87
5,0,2,87
5,1,1,87
5,2,3,87
5,0,2,87
5,0,2,87
5,1,1,87
5,0,2,87
5,0,3,87
5,1,1,87
5,0,3,87
5,0,2,87
5,1,1,87
5,0,3,87
5,1,1,87
5,1,1,87
5,0,2,87
5,0,2,87
5,1,1,87
5,2,3,87
5,1,1,87
5,1,3,87
5,0,2,87
5,2,3,87
5,2,1,87
5,0,2,87
5,0,2,87
5,2,2,87
5,0,3,87
5,2,3,87
5,1,1,87
5,0,3,87
5,2,3,87
5,0,3,87
5,0,2,87
5,0,3,87
5,0,3,87
5,0,3,87
5,1,1,87
5,0,3,87
5,1,1,87
5,1,1,87
5,2,1,87
5,1,1,87
5,2,1,87
5,0,3,87
5,1,1,87
5,0,3,87
5,1,1,87
5,2,2,87
5,2,3,87
5,0,2,87
5,1,1,87
5,0,2,87
5,0,2,87
5,1,1,87
5,2,3,87
5,1,1,87
5,0,1,87
5,1,1,87
5,0,3,87
5,0,2,87
5,0,3,87
5,1,1,87
5,2,3,87
5,0,2,87
2,0,3,88
2,1,3,88
2,1,2,88
2,1,2,88
2,0,1,88
2,1,2,88
2,1,3,88
2,1,2,88
2,1,3,88
2,1,2,88
2,0,1,88
2,1,3,88
2,0,1,88
2,1,2,88
2,1,2,88
2,1,3,88
2,1,3,88
2,1,2,88
2,1,3,88
2,1,2,88
2,1,2,88
2,1,2,88
2,0,1,88
2,0,1,88
2,0,1,88
2,0,1,88
2,1,2,88
2,2,3,88
2,1,2,88
2,0,1,88
2,1,3,88
2,1,2,88
