best_num,best_clust,true_clust,seed
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,0,1,155
2,1,2,155
2,1,2,155
2,0,1,155
2,1,2,155
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,1,1,156
2,1,1,156
2,1,1,156
2,1,1,156
2,0,2,156
2,0,2,156
2,0,2,156
2,1,1,156
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,0,2,157
2,1,1,157
2,0,2,157
2,0,2,157
2,1,1,157
2,1,1,157
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,158
2,0,2,158
2,0,2,158
2,1,1,158
2,1,1,158
2,1,1,158
2,0,2,158
2,0,2,158
2,1,1,158
2,0,2,158
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,1,1,159
2,1,1,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,159
2,1,1,159
2,1,1,159
2,0,2,159
2,1,1,159
2,0,2,159
2,0,2,159
2,0,2,159
2,1,1,159
2,0,2,160
2,0,2,160
2,0,2,160
2,0,2,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,2,160
2,0,2,160
2,0,2,160
2,0,2,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,2,160
2,0,2,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,0,2,160
2,0,2,160
2,0,2,160
2,0,2,160
2,0,2,160
2,1,1,160
2,0,2,160
2,0,2,160
2,0,2,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
